deviceId,Name,Status,FDA Active,Last Code42 Heartbeat
949262567006237344,Erika-C02CF5G6LVDL,Active,true,2023-09-01T21:35:52.555Z
1114502099800976664,Erika-C02CF5G6LVDL,Active,true,2023-09-01T22:41:54.641Z
1105419762984000116,Ada-C02GJ1H1ML85,Active,true,2023-09-01T22:11:28.971Z
1047685518318522719,Ada-C02GJ1H1ML85,Active,true,2023-09-01T22:39:34.935Z
1055223690791538988,Carri-Y56KFPYJCD,Active,true,2023-09-01T21:54:44.846Z
1107103407183531796,Carri-Y56KFPYJCD,Active,true,2023-09-01T23:14:13.147Z
1107103152500453648,Patrick-DW2WL70WW9,Active,true,2023-09-01T23:18:13.988Z
1055221441047886573,Patrick-DW2WL70WW9,Active,true,2023-09-01T22:09:15.114Z
1055222662016499998,Jey-H4RVF6JY21,Active,true,2023-09-01T19:58:12.248Z
1107132524830428948,Jey-H4RVF6JY21,Active,true,2023-09-01T22:50:26.931Z
1107939744100894116,Ann-Katherine-L5FCJ32K3P,Active,true,2023-09-01T20:52:29.147Z
1071041520374361328,Ann-Katherine-L5FCJ32K3P,Active,true,2023-09-01T21:48:55.893Z
1108255157373051347,Rudi-W6F66VQCFD,Active,true,2023-09-01T22:58:54.274Z
1065668331603560096,Rudi-W6F66VQCFD,Active,true,2023-09-01T23:10:16.365Z
954758892789394020,Amanda-C02CNF26ML7H,Active,true,2023-09-01T21:15:13.365Z
1108261844429961354,Amanda-C02CNF26ML7H,Active,true,2023-09-01T20:15:33.449Z
1108556085902216980,Kelly-F4J4C6TV25,Active,true,2023-09-01T23:22:32.641Z
1101281368230236282,Kelly-F4J4C6TV25,Active,true,2023-09-01T22:14:37.395Z
1128543893863131092,Ben-WK7LRX090V,Active,true,2023-09-01T22:42:40.942Z
1128543107371638001,Ben-WK7LRX090V,Active,true,2023-09-01T22:42:44.828Z
1105627183636530596,Ben-C02DT07BQ05Q,Active,true,2023-08-30T00:41:59.076Z
1010871280539144608,Ben-C02DT07BQ05Q,Active,true,2023-08-30T01:31:46.964Z
1128699098354494845,Avishek’s MacBook Pro,Active,true,2023-09-01T20:42:03.662Z
1128699109508698448,Avisheks-MacBook-Pro,Active,true,2023-09-01T22:38:11.450Z
1108254384111165907,Avishek-C02CR5UGP3YV,Active,true,2023-09-01T22:15:34.711Z
960860188447033972,MacBook Pro,Active,true,2023-09-01T21:03:54.384Z
960116044282989700,Bryan-MM4K6CM75R,Active,true,2023-09-01T23:15:18.126Z
1108125117556966820,Bryan-MM4K6CM75R,Active,true,2023-09-01T23:12:08.809Z
1108956349122224764,Sophie-TX7X3MQ9YK,Active,true,2023-09-01T22:26:00.289Z
1057499863216389158,Sophie-TX7X3MQ9YK,Active,true,2023-09-01T22:15:08.151Z
1009828618555874761,Carlee-J99164Q26G,Active,true,2023-09-01T21:31:12.425Z
1113474652873541040,Carlee-J99164Q26G,Active,true,2023-09-01T22:52:00.943Z
997514692077892730,Scott-C02DW6UEML85,Active,true,2023-09-01T21:54:58.193Z
1108410416178644388,Scott-C02DW6UEML85,Active,true,2023-09-01T21:00:45.657Z
1107248765663418996,Monica-C02FX2KDML85,Active,true,2023-09-01T21:54:53.265Z
1033081617803475880,Monica-C02FX2KDML85,Active,false,2023-09-01T22:14:54.220Z
960113681725233536,Sergio-C02X65JKJHD2,Active,true,2023-09-01T21:14:43.599Z
1107297066429422196,Sergio-C02DTJ6FML7H,Active,true,2023-09-01T22:54:53.251Z
1055221584508172851,Kerri-VKC6QY99P5,Active,true,2023-09-01T23:05:26.364Z
1107943096795538044,Kerri-VKC6QY99P5,Active,true,2023-09-01T23:02:44.612Z
960115381717646534,Beatriz-C02YD2LBJGH5,Active,true,2023-09-01T18:19:18.669Z
1107258596482622076,Beatriz-C02YD2LBJGH5,Active,true,2023-09-01T21:45:47.074Z
1126652488967810449,Diedra-HXWKFWDDGH,Active,true,2023-09-01T23:21:49.235Z
963873459119674549,Diedra-HXWKFWDDGH,Active,true,2023-09-01T22:36:51.101Z
1107255039352502410,Sharvo-MHXQ31YKWM,Active,true,2023-09-01T23:20:38.016Z
966334832303074345,Sharvonne-MHXQ31YKWM,Active,true,2023-09-01T23:20:39.658Z
1108127762412706420,Stephen-C02FXMESMD6M,Active,true,2023-09-01T22:54:18.863Z
968530827925781874,Stephen-C02FXMESMD6M,Active,true,2023-09-01T23:20:47.495Z
970538045056823316,Lan-FVFHN0U8Q6LT,Active,true,2023-09-01T19:26:58.681Z
1108252582857715092,Lan-FVFHN0U8Q6LT,Active,true,2023-09-01T23:20:59.516Z
1055425685483705370,Jennifer-C02FP81YML85,Active,true,2023-09-01T22:43:24.574Z
1107113790477826186,Jennifer-C02FP81YML85,Active,true,2023-09-01T22:50:07.074Z
1126235951758654958,Albert’s MacBook Pro,Active,true,2023-09-01T21:55:10.013Z
1126234316597671637,Alberts-MacBook-Pro,Active,true,2023-09-01T23:20:08.811Z
1128274074470888264,Albert-C02D6D4NMD6M,Active,true,2023-08-28T22:52:37.832Z
1128275534012962823,Albert-C02D6D4NMD6M,Active,true,2023-08-28T23:21:03.032Z
1110276670162084199,Hamiltons-MacBook-Pro,Active,true,2023-09-01T22:57:52.514Z
1107132682600754580,Hamilton-C02DD2C4MD6R,Active,true,2023-09-01T22:40:48.310Z
974601094506042276,Hamilton-C02DD2C4MD6R,Active,true,2023-09-01T21:41:32.391Z
1110276673679718346,Hamilton’s MacBook Pro,Active,true,2023-09-01T20:59:58.862Z
1105426310818636243,Federica-C02D819TML7H,Active,true,2023-09-01T22:52:26.639Z
984354474236614588,Federica-C02D819TML7H,Active,true,2023-09-01T20:37:22.509Z
1069693244786080025,Nytesia-VHY7GVP44X,Active,true,2023-09-01T23:14:39.315Z
1107209440765710100,Nytesia-VHY7GVP44X,Active,true,2023-09-01T23:12:28.085Z
1104943159998818747,Luisa-C02DV1CJMD6R,Active,true,2023-09-01T22:49:25.741Z
985367075543428313,Luisa-C02DV1CJMD6R,Active,true,2023-09-01T23:09:47.139Z
983478841081463549,Rachel-C02DP033Q05N,Active,true,2023-09-01T14:29:46.389Z
1107236437786668436,Rachel-C02DP033Q05N,Active,true,2023-09-01T13:14:03.671Z
1108314251839010954,William-C02GD81XML85,Active,true,2023-09-01T23:09:08.672Z
1027506417161075479,William-C02GD81XML85,Active,true,2023-09-01T22:09:25.024Z
1105400212549780900,Michael-KG44Y67FQR,Active,true,2023-09-01T23:17:01.782Z
1055220404809273466,Michael-KG44Y67FQR,Active,true,2023-09-01T23:20:27.961Z
998408736702505170,dsRecTypeStandard:Users-C02DT3,Active,true,2023-08-31T23:54:40.495Z
1107236518807216764,CJS-C02DT3S4ML7H,Active,true,2023-09-01T00:07:57.905Z
1107989551981732307,Russlynn-C02H91C1Q05P,Active,true,2023-08-17T08:57:02.694Z
1063480936408794176,Russlynn-C02H91C1Q05P,Active,true,2023-08-17T08:59:01.211Z
1122182947739480359,EC-FVFHN115Q6LT,Active,true,2023-07-19T17:17:08.511Z
1108068780557738620,Chris-WD6K3JVQV1,Active,true,2023-09-01T23:22:50.679Z
1061037969257836583,Chris-WD6K3JVQV1,Active,true,2023-09-01T21:45:08.367Z
1107996517226294676,Charles-C02DQCAWMD6M,Active,true,2023-08-14T13:34:18.459Z
1000993630648652024,Charles-C02DQCAWMD6M,Active,true,2023-08-14T14:18:11.696Z
1126274596841984929,test-C02F84T1MD6M,Active,true,2023-09-01T19:19:25.653Z
1126272008081871279,test-C02F84T1MD6M,Active,true,2023-09-01T23:16:36.335Z
1108112496023350676,Amber-C02F1M6SMD6M,Active,true,2023-09-01T22:51:38.171Z
998563059657851718,Amber-C02F1M6SMD6M,Active,true,2023-09-01T20:51:31.741Z
1004040373142482671,Dheeraj-FVFD10YBMNHX,Active,true,2023-08-28T14:35:46.214Z
1104787929685876408,Dheeraj-FVFD10YBMNHX,Active,true,2023-08-28T14:30:53.026Z
1126715148660745240,Dheeraj-FVFFP1LWQ05F,Active,true,2023-09-01T21:39:40.684Z
1126715090483900308,Dheeraj-FVFFP1LWQ05F,Active,true,2023-09-01T23:15:39.789Z
1103217527386324508,Matt-NMV419VWYX,Active,true,2023-09-01T23:10:31.892Z
1126758799309906658,Brad-C02CW75AMD6T,Active,true,2023-09-01T22:17:40.442Z
1036079120322256384,Matt-NMV419VWYX,Active,true,2023-09-01T22:45:20.011Z
1107127848478519568,Anna-C02F1PY5MD6M,Active,true,2023-09-01T22:46:56.544Z
1094772954727916303,Anna-C02F1PY5MD6M,Active,true,2023-09-01T19:45:42.980Z
1006511524590524436,Samantha-C02DX4MZML7H,Active,true,2023-09-01T23:04:48.351Z
1107235632248033044,Samantha-C02DX4MZML7H,Active,true,2023-09-01T22:37:16.656Z
997828351286514843,Todd-C02DW6UDML85,Active,true,2023-09-01T22:00:24.961Z
1108045613635454372,Todd-C02DW6UDML85,Active,true,2023-09-01T22:39:51.486Z
1105972568064613646,Todd-C02F8FL8Q05N,Active,true,2023-09-01T20:37:10.758Z
1104521834208512710,Martin-YQ35903F20,Active,true,2023-09-01T21:45:05.836Z
998387968619366144,Martin-YQ35903F20,Active,true,2023-09-01T22:38:35.634Z
1108113576123739540,Kristine-C02F80YQMD6M,Active,true,2023-09-01T23:00:26.996Z
1085649192532793617,Kristine-C02F80YQMD6M,Active,true,2023-09-01T23:11:26.957Z
1108013860859093459,Jesse-RCV9LL6N0R,Active,true,2023-09-01T23:23:55.302Z
1062885980797590636,Jesse-RCV9LL6N0R,Active,true,2023-09-01T22:55:33.748Z
1086242620745543761,Annette-KV469QP21W,Active,true,2023-09-01T20:49:34.485Z
1108108258689163900,Annette-KV469QP21W,Active,true,2023-09-01T22:52:33.688Z
1108541919045851764,Brenda-C02CTDWGML7H,Active,true,2023-09-01T19:40:53.080Z
1045536169933354233,Brenda-C02CTDWGML7H,Active,true,2023-09-01T20:10:10.777Z
1032027422833536979,Christina-WWGC429D1W,Active,true,2023-09-01T22:40:13.033Z
1107106899512037140,Christina-WWGC429D1W,Active,true,2023-09-01T23:07:09.108Z
999804184937957070,Ross-C02F66KBMD6M,Active,true,2023-09-01T23:18:27.414Z
1108256776435660938,Ross-C02F66KBMD6M,Active,true,2023-09-01T22:35:56.951Z
1001153689652229158,Jack-C02F32ZHML7H,Active,true,2023-09-01T23:00:17.153Z
1107326444533223188,Jack-C02F32ZHML7H,Active,true,2023-09-01T21:41:53.523Z
1000993781600672535,Laurie-C02F53VQML7H,Active,true,2023-09-01T21:55:55.507Z
1107359430048424403,L-C02F53VQML7H,Active,true,2023-09-01T21:01:44.973Z
1108256998841683732,Joanna-C02FL19WML85,Active,true,2023-09-01T23:14:25.669Z
1005315246245074397,Joanna-C02FL19WML85,Active,true,2023-09-01T21:25:31.758Z
1109567392148255107,Kimmy-C02F83HYMD6M,Active,true,2023-09-01T23:23:00.049Z
1004040428454222124,Kimmy-C02F83HYMD6M,Active,true,2023-09-01T20:50:42.798Z
1115363784786877474,Lia-C02FH1E1MD6M,Active,true,2023-08-30T17:56:29.960Z
1004600794696819875,Lia-C02FH1E1MD6M,Active,true,2023-08-30T16:24:33.757Z
1005511211344959282,Daniel-C02FL1GMML85,Active,true,2023-09-01T23:21:04.267Z
1108284680672719120,Daniel-C02FL1GMML85,Active,true,2023-09-01T23:16:57.162Z
1008538251236114356,Jenelle-C02FL8U9MD6M,Active,true,2023-09-01T20:45:59.154Z
1108110610027065616,Jenelle-C02FL8U9MD6M,Active,true,2023-09-01T22:45:06.048Z
1107153988072448467,Mozzie-C02FM45FML7H,Active,true,2023-09-01T22:07:05.424Z
1010341313746419040,Mozzie-C02FM45FML7H,Active,true,2023-09-01T22:50:41.620Z
1012713635735901215,Ahmad-C02FW1HYQ05P,Active,true,2023-09-01T23:14:23.431Z
1103522468098296518,Ahmad-C02FW1HYQ05P,Active,true,2023-09-01T23:18:04.954Z
1011740943844282066,Courtney-C02FT4YTML85,Active,true,2023-08-29T22:22:21.495Z
1108250829684185716,Courtney-C02FT4YTML85,Active,true,2023-09-01T23:24:43.018Z
1074271693439733439,Crystal-C02F1H80MD6M,Active,true,2023-09-01T22:34:45.824Z
1107991780870595196,Crystal-C02F1H80MD6M,Active,true,2023-09-01T21:27:07.045Z
1108045726255806602,Hope-C02F84MCMD6N,Active,true,2023-09-01T22:38:40.203Z
1011583989630307849,Hope-C02F84MCMD6N,Active,true,2023-09-01T22:40:03.862Z
1104567723592048312,Abby-RYFC63DMQF,Active,true,2023-09-01T22:45:57.564Z
1076066876882178348,Abby-RYFC63DMQF,Active,true,2023-09-01T22:49:23.655Z
1074517473468592110,Kayleah-L6LYK97VH6,Active,true,2023-09-01T23:00:20.765Z
1107119462812230268,Kayleah-L6LYK97VH6,Active,true,2023-09-01T22:53:05.963Z
1108123211195467172,Flav-C02FH218MD6M,Active,true,2023-09-01T23:02:26.383Z
1013630600093555028,Flav-C02FH218MD6M,Active,true,2023-09-01T22:27:19.351Z
1108262094714777872,darla-C02FW024ML85,Active,true,2023-09-01T21:46:40.585Z
1013613488532548745,darla-C02FW024ML85,Active,true,2023-09-01T22:09:19.027Z
1052737831194765441,Tiffany-C02FL02YML86,Active,true,2023-09-01T20:25:34.009Z
1108262543874404624,Tiffany-C02FL02YML86,Active,true,2023-09-01T20:29:14.439Z
1104058899012362767,Laurence-C02FT3RVMD6M,Active,true,2023-09-01T21:49:03.526Z
1018659017183987549,Laurence-C02FT3RVMD6M,Active,true,2023-09-01T23:01:56.313Z
1015478556100857945,Melinda-C02FC6FCMD6M,Active,true,2023-09-01T21:33:43.874Z
1108137948486086036,Melinda-C02FC6FCMD6M,Active,true,2023-09-01T22:18:16.321Z
1107240988668983434,LaQuay-C02DF314M6KG,Active,true,2023-09-01T20:53:07.716Z
1018086374550105967,LaQuay-C02DF314M6KG,Active,true,2023-09-01T19:04:48.000Z
1018660744764700733,Janet-C02CV5J5MD6M,Active,true,2023-08-31T18:49:53.311Z
1114361463685721686,Janet-C02CV5J5MD6M,Active,true,2023-08-31T20:33:55.770Z
1108408361522867604,Brighette-FVFZ91JLL413,Active,true,2023-04-25T19:10:52.000Z
1018670266991872039,Emerson-C02X54BGJHD2,Active,true,2023-09-01T23:24:07.839Z
1108541365301849492,Ryan-C02X54BGJHD2,Active,true,2023-09-01T22:30:14.057Z
1108419445575167380,Kristal-C02FT36DML85,Active,true,2023-09-01T14:30:26.567Z
1018797188100041172,Kristal-C02FT36DML85,Active,true,2023-09-01T14:59:40.810Z
1107988373481762196,Kia-C02ZM1BZLVCF,Active,true,2023-09-01T22:49:08.761Z
1018843095023707477,Kia-C02ZM1BZLVCF,Active,true,2023-09-01T23:25:20.238Z
1124650516892671814,Sarah-G2X0F4GR9G,Active,true,2023-09-01T23:25:13.988Z
1119589605590224218,Sarah-G2X0F4GR9G,Active,true,2023-09-01T23:23:46.926Z
1025359503486822405,Marc-C02G434LMD6M,Active,true,2023-09-01T21:14:30.109Z
1108257495045382780,Marc-C02G434LMD6M,Active,true,2023-09-01T23:05:48.105Z
1108127118709736868,Lola-CNV7JV9HNQ,Active,true,2023-09-01T23:05:43.414Z
1027952699565277543,Lola-C02GG2QFML85,Active,true,2023-09-01T20:40:41.367Z
1047662961568864105,Beth-C02DT4NCML7H,Active,true,2023-09-01T23:19:42.466Z
1107217655341034900,Beth-C02DT4NCML7H,Active,true,2023-09-01T23:24:26.365Z
1109012057356630154,Ben-C02GF461ML85,Active,true,2023-09-01T23:22:34.576Z
1028963657773438523,Ben-C02GF461ML85,Active,true,2023-09-01T20:24:14.294Z
1108551880922968336,Michael-C02G92XDML85,Active,true,2023-08-30T17:42:09.159Z
1128842792075847866,Michael-FVFHN10CQ6LT,Active,true,2023-09-01T22:55:09.192Z
1030858723633703199,Michael-C02G92XDML85,Active,true,2023-08-30T15:15:40.044Z
1128842575884267730,Michael-FVFHN10CQ6LT,Active,true,2023-09-01T22:42:46.735Z
1109287997596228377,Jennifer-LTWQDTWWF9,Active,true,2023-09-01T21:53:04.618Z
1113361247822609274,Jennifer-LTWQDTWWF9,Active,true,2023-09-01T23:20:08.811Z
1055222740616936161,Liz-KX4QHHWG4Q,Active,true,2023-09-01T21:05:26.538Z
1108257249922095732,Liz-KX4QHHWG4Q,Active,true,2023-09-01T23:22:05.245Z
1108258516836939914,Brady-CN2X5PJXNG,Active,true,2023-05-05T16:29:00.382Z
1108328840066838800,Brady-H4TGT0SFQ6X6,Active,true,2023-05-01T04:13:43.593Z
1055223675099039909,Brady-CN2X5PJXNG,Active,true,2023-05-05T16:47:12.506Z
1048556579554850159,Brady-H4TGT0SFQ6X6,Active,true,2023-05-01T04:08:23.416Z
1040355926743118264,nma-mbp,Active,true,2023-09-01T23:25:16.968Z
1107139137318457108,Nathan-VJ2Y99D6C6,Active,true,2023-09-01T23:25:03.231Z
1041035185640489895,Charlotte-TL07MLH99L,Active,true,2023-09-01T21:00:15.246Z
1108106516675109331,Charlotte-TL07MLH99L,Active,true,2023-09-01T23:11:22.765Z
1055220921692459098,Jeanie-Q03QWYG6PF,Active,true,2023-08-31T10:30:03.274Z
1107372149140342180,Jeanie-Q03QWYG6PF,Active,true,2023-09-01T22:51:48.856Z
1107128659939662452,Zoe-MM6346596J,Active,true,2023-09-01T23:15:35.350Z
1055221361683629309,Zoe-MM6346596J,Active,true,2023-09-01T23:16:20.185Z
1108133170984646794,Abbye-WMT4NK62J7,Active,true,2023-09-01T21:37:06.843Z
1055225781677767147,Abbye-WMT4NK62J7,Active,true,2023-09-01T22:09:34.764Z
1055221438438598925,Stephanie-MF23R764K9,Active,true,2023-09-01T19:25:45.441Z
1107101109754501748,Stephanie-MF23R764K9,Active,true,2023-09-01T23:04:23.113Z
1046693033579656420,Ceylan’s MacBook Pro,Active,true,2023-09-01T20:14:00.117Z
1106559528471492746,Ceylan-C02CX0X4P3YW,Active,true,2023-09-01T22:56:43.812Z
1046683963364942649,Leslie-KXFKF6PVXG,Active,true,2023-09-01T21:35:08.275Z
1124510113747334686,Leslie-KXFKF6PVXG,Active,true,2023-09-01T20:24:20.472Z
1046682960939921831,Jenee-NH0025RXJ9,Active,true,2023-09-01T23:00:50.874Z
1105404109428040147,Eric-R42JJY10QX,Active,true,2023-09-01T22:52:39.421Z
1055219654076175615,Eric-R42JJY10QX,Active,true,2023-09-01T21:55:16.822Z
1055349279223722955,Richard-VNY4MQ6R7W,Active,false,2023-09-01T23:00:46.362Z
1108596711945389476,Richard-VNY4MQ6R7W,Active,true,2023-09-01T22:11:21.880Z
1115366859792120698,celestine-FVFHN0PZQ6LT,Active,true,2023-09-01T23:16:27.372Z
1081028514570078693,Celestine-C02TC2QSGTFM,Active,true,2023-09-01T23:07:52.335Z
1108414345265623312,Zareen-FVFCRD8FMNHX,Active,true,2023-09-01T22:30:25.902Z
1047665983511267831,Zareen-FVFCRD8FMNHX,Active,true,2023-09-01T19:38:09.662Z
1127684002713480676,Bobbie-C02F67U8MD6M,Active,true,2023-09-01T02:13:10.615Z
1048687638810051265,Bobbie’s MacBook Pro,Active,true,2023-09-01T20:34:55.627Z
1127687862033723438,Bobbie-C02F67U8MD6M,Active,true,2023-09-01T02:34:51.037Z
1106548041531127946,Bobbie-C02FK0QJQ05P,Active,true,2023-09-01T22:47:04.716Z
1106531601069715728,Mary-C02F82DVQ05N,Active,true,2023-09-01T23:15:26.635Z
1049123935600185758,Mary’s MacBook Pro (2),Active,true,2023-09-01T20:21:59.699Z
1106526944456286675,Britney-C02F82DTQ05N,Active,true,2023-09-01T22:46:32.291Z
1048682232080709076,Britney’s MacBook Pro,Active,true,2023-09-01T23:25:16.489Z
1048684639617238135,LeBrain,Active,true,2023-09-01T21:30:46.421Z
1106943937542697232,Shannon-C02FK0QGQ05P,Active,true,2023-09-01T23:22:12.920Z
1055222704529502100,Khadija-RMC4HMQ49K,Active,true,2023-09-01T22:54:48.611Z
1107245158561978996,Khadija-RMC4HMQ49K,Active,true,2023-09-01T23:25:15.459Z
1060269861420467707,Allegra-HQQKQQV5P6,Active,true,2023-09-01T22:50:09.466Z
1108255347058418300,Allegra-HQQKQQV5P6,Active,true,2023-09-01T23:24:57.397Z
1051274405111431548,Jason-C02H16XYQ05D,Active,true,2023-09-01T23:15:10.991Z
1107241236995804948,Jason-C02H16XYQ05D,Active,true,2023-09-01T23:10:50.444Z
1061752641506808491,Miles-QTJX6MV540,Active,true,2023-09-01T23:00:27.348Z
1105487336903053076,Miles-QTJX6MV540,Active,true,2023-09-01T23:11:52.475Z
1055221391373279153,Marissa-F52XP6YX4V,Active,true,2023-09-01T22:17:50.810Z
1108588450310267516,Marissa-F52XP6YX4V,Active,true,2023-09-01T22:58:23.322Z
1053371281255349940,Tony-C02H1AG1Q05D,Active,true,2023-08-19T18:33:46.991Z
1109002257247893642,Tony-C02H1AG1Q05D,Active,true,2023-08-19T18:09:13.290Z
1108968440674201872,Madeleine-C02ZN4M7LVDL,Active,true,2023-09-01T23:17:35.757Z
1047672423878430406,Madeleine-C02ZN4M7LVDL,Active,true,2023-09-01T23:17:50.893Z
